area_fips,year,agglvl_code,own_title,industry_title,annual_avg_estabs_count,annual_avg_emplvl,total_annual_wages,avg_annual_pay
23009,1977,26,Total Covered,All Industries,0,0,0,0
23009,1977,27,Federal Government,All Industries,18,147,1934076,13156
23009,1977,27,State Government,All Industries,0,0,0,0
23009,1977,27,Private,All Industries,962,9464,82821838,8751
23013,1977,26,Total Covered,All Industries,792,7949,65433896,8231
23013,1977,27,Federal Government,All Industries,15,103,1512810,14687
23013,1977,27,Private,All Industries,777,7846,63921086,8146
23015,1977,26,Total Covered,All Industries,608,4085,29655641,7259
23015,1977,27,Federal Government,All Industries,8,38,543627,14305
23015,1977,27,Private,All Industries,600,4047,29112014,7193
23023,1977,26,Total Covered,All Industries,389,7548,81583889,10808
23023,1977,27,Federal Government,All Industries,5,44,723015,16432
23023,1977,27,Private,All Industries,384,7504,80860874,10775
23027,1977,26,Total Covered,All Industries,407,4917,35835570,7288
23027,1977,27,Federal Government,All Industries,10,84,1124856,13391
23027,1977,27,Private,All Industries,397,4833,34710714,7182
23029,1977,26,Total Covered,All Industries,0,0,0,0
23029,1977,27,Federal Government,All Industries,24,233,3278793,14072
23029,1977,27,State Government,All Industries,0,0,0,0
23029,1977,27,Private,All Industries,608,6406,56121377,8760
23031,1977,26,Total Covered,All Industries,2478,28736,230372392,8016
23031,1977,27,Federal Government,All Industries,26,211,3280053,15545
23031,1977,27,Private,All Industries,2452,28525,227092339,7961
24003,1977,26,Total Covered,All Industries,0,0,0,0
24003,1977,27,Federal Government,All Industries,15,6893,51401510,7457
24003,1977,27,State Government,All Industries,0,0,0,0
24003,1977,27,Private,All Industries,4079,64833,702773089,10839
24005,1977,26,Total Covered,All Industries,8300,193316,2247681478,11626
24005,1977,27,Federal Government,All Industries,7,20136,299814139,14889
24005,1977,27,State Government,All Industries,0,0,0,0
24005,1977,27,Local Government,All Industries,0,0,0,0
24005,1977,27,Private,All Industries,8288,166882,1898875275,11378
24009,1977,26,Total Covered,All Industries,0,0,0,0
24009,1977,27,Federal Government,All Industries,2,11,135743,12340
24009,1977,27,Local Government,All Industries,0,0,0,0
24009,1977,27,Private,All Industries,361,2882,27353504,9491
24011,1977,26,Total Covered,All Industries,353,4322,41528831,9608
24011,1977,27,Federal Government,All Industries,3,28,413640,14772
24011,1977,27,Private,All Industries,350,4294,41115191,9575
24015,1977,26,Total Covered,All Industries,0,0,0,0
24015,1977,27,Federal Government,All Industries,8,1427,19356654,13564
24015,1977,27,Local Government,All Industries,0,0,0,0
24015,1977,27,Private,All Industries,763,8771,74748755,8522
24017,1977,26,Total Covered,All Industries,720,11018,116187024,10545
24017,1977,27,Federal Government,All Industries,5,2001,35423772,17703
24017,1977,27,Private,All Industries,715,9017,80763252,8956
24019,1977,26,Total Covered,All Industries,519,8962,79476460,8868
24019,1977,27,Federal Government,All Industries,2,36,573238,15923
24019,1977,27,State Government,All Industries,0,0,0,0
24019,1977,27,Local Government,All Industries,0,0,0,0
24019,1977,27,Private,All Industries,515,8350,72506062,8683
24025,1977,26,Total Covered,All Industries,0,0,0,0
24025,1977,27,Federal Government,All Industries,11,8355,130578726,15628
24025,1977,27,Local Government,All Industries,0,0,0,0
24025,1977,27,Private,All Industries,1589,18387,155749795,8470
24027,1977,26,Total Covered,All Industries,1422,30688,351459973,11452
24027,1977,27,Federal Government,All Industries,1,101,1762808,17453
24027,1977,27,State Government,All Industries,0,0,0,0
24027,1977,27,Local Government,All Industries,0,0,0,0
24027,1977,27,Private,All Industries,1420,30271,345844002,11424
24029,1977,26,Total Covered,All Industries,369,3866,29976338,7753
24029,1977,27,Federal Government,All Industries,2,18,261665,14536
24029,1977,27,Private,All Industries,367,3848,29714673,7722
24033,1977,26,Total Covered,All Industries,6885,159207,1786487495,11221
24033,1977,27,Federal Government,All Industries,24,22877,410703986,17952
24033,1977,27,State Government,All Industries,0,0,0,0
24033,1977,27,Local Government,All Industries,0,0,0,0
24033,1977,27,Private,All Industries,6857,118916,1247459734,10490
24035,1977,26,Total Covered,All Industries,333,3147,21548718,6847
24035,1977,27,Federal Government,All Industries,2,13,189626,14586
24035,1977,27,Private,All Industries,331,3134,21359092,6815
24037,1977,26,Total Covered,All Industries,0,0,0,0
24037,1977,27,Federal Government,All Industries,3,2162,40501900,18733
24037,1977,27,State Government,All Industries,0,0,0,0
24037,1977,27,Private,All Industries,669,5548,45334703,8171
24039,1977,26,Total Covered,All Industries,261,3353,24753674,7382
24039,1977,27,Federal Government,All Industries,2,18,288379,16021
24039,1977,27,State Government,All Industries,0,0,0,0
24039,1977,27,Local Government,All Industries,0,0,0,0
24039,1977,27,Private,All Industries,255,2713,19973790,7362
24041,1977,26,Total Covered,All Industries,692,8597,73610660,8562
24041,1977,27,Federal Government,All Industries,3,59,974290,16513
24041,1977,27,Private,All Industries,689,8538,72636370,8507
24045,1977,26,Total Covered,All Industries,0,0,0,0
24045,1977,27,Federal Government,All Industries,3,146,2403735,16463
24045,1977,27,State Government,All Industries,0,0,0,0
24045,1977,27,Private,All Industries,1289,21150,188593462,8916
24047,1977,26,Total Covered,All Industries,968,10715,74301475,6934
24047,1977,27,Federal Government,All Industries,5,89,1228264,13800
24047,1977,27,Private,All Industries,963,10626,73073211,6876
24510,1977,26,Total Covered,All Industries,13505,373432,4375550698,11717
24510,1977,27,Federal Government,All Industries,18,14476,217855250,15049
24510,1977,27,State Government,All Industries,6,14838,165595739,11160
24510,1977,27,Private,All Industries,13481,344118,3992099709,11600
25001,1977,26,Total Covered,All Industries,0,0,0,0
25001,1977,27,Federal Government,All Industries,55,913,13352109,14624
25001,1977,27,State Government,All Industries,0,0,0,0
25001,1977,27,Private,All Industries,4301,34880,277152097,7945
25005,1977,26,Total Covered,All Industries,8474,151421,1368493684,9037
25005,1977,27,Federal Government,All Industries,28,993,15630156,15740
25005,1977,27,State Government,All Industries,5,3490,37496094,10743
25005,1977,27,Private,All Industries,8441,146938,1315367434,8951
25007,1977,26,Total Covered,All Industries,418,2816,20945369,7437
25007,1977,27,Federal Government,All Industries,4,21,307663,14650
25007,1977,27,Private,All Industries,414,2795,20637706,7383
25009,1977,26,Total Covered,All Industries,11879,195789,1981502706,10120
25009,1977,27,Federal Government,All Industries,36,4447,60072697,13508
25009,1977,27,State Government,All Industries,6,2886,32384782,11221
25009,1977,27,Private,All Industries,11837,188456,1889045227,10023
25017,1977,26,Total Covered,All Industries,25184,498602,5907751066,11848
25017,1977,27,Federal Government,All Industries,82,12438,242988094,19535
25017,1977,27,State Government,All Industries,14,7079,90174161,12738
25017,1977,27,Private,All Industries,25088,479085,5574588811,11635
25019,1977,26,Total Covered,All Industries,309,1736,13264358,7640
25019,1977,27,Federal Government,All Industries,1,20,287165,14358
25019,1977,27,Private,All Industries,308,1716,12977193,7562
25021,1977,26,Total Covered,All Industries,11200,178399,1902562870,10664
25021,1977,27,Federal Government,All Industries,31,947,13794740,14566
25021,1977,27,State Government,All Industries,8,3228,36169146,11204
25021,1977,27,Private,All Industries,11161,174224,1852598984,10633
25023,1977,26,Total Covered,All Industries,6246,79955,732309261,9159
25023,1977,27,Federal Government,All Industries,36,2403,35881832,14932
25023,1977,27,State Government,All Industries,4,1708,21635122,12666
25023,1977,27,Private,All Industries,6206,75844,674792307,8897
25025,1977,26,Total Covered,All Industries,17257,426440,5282659389,12387
25025,1977,27,Federal Government,All Industries,54,21611,367049589,16984
25025,1977,27,State Government,All Industries,11,8881,139069609,15659
25025,1977,27,Private,All Industries,17192,395948,4776540191,12063
26001,1977,26,Total Covered,All Industries,145,1118,7811212,6986
26001,1977,27,Federal Government,All Industries,3,9,104938,11659
26001,1977,27,Local Government,All Industries,11,292,2094471,7172
26001,1977,27,Private,All Industries,131,817,5611803,6868
26003,1977,26,Total Covered,All Industries,177,1757,16678602,9492
26003,1977,27,Federal Government,All Industries,2,13,152561,11735
26003,1977,27,Local Government,All Industries,13,348,3587336,10308
26003,1977,27,Private,All Industries,162,1396,12938705,9268
26005,1977,26,Total Covered,All Industries,873,14452,143647767,9939
26005,1977,27,Federal Government,All Industries,10,81,1140818,14084
26005,1977,27,Local Government,All Industries,37,2560,22726146,8877
26005,1977,27,Private,All Industries,826,11811,119780803,10141
26007,1977,26,Total Covered,All Industries,624,9632,110175213,11438
26007,1977,27,Federal Government,All Industries,3,83,1309132,15772
26007,1977,27,Local Government,All Industries,13,1784,20634293,11566
26007,1977,27,Private,All Industries,608,7765,88231788,11362
26009,1977,26,Total Covered,All Industries,298,3422,30816395,9005
26009,1977,27,Federal Government,All Industries,4,15,191423,12761
26009,1977,27,Local Government,All Industries,23,730,6447207,8831
26009,1977,27,Private,All Industries,271,2677,24177765,9031
26011,1977,26,Total Covered,All Industries,215,2879,23576327,8189
26011,1977,27,Federal Government,All Industries,3,13,132942,10226
26011,1977,27,Local Government,All Industries,17,404,4137398,10241
26011,1977,27,Private,All Industries,195,2462,19305987,7841
26013,1977,26,Total Covered,All Industries,160,1905,17574079,9225
26013,1977,27,Federal Government,All Industries,3,12,151527,12627
26013,1977,27,Local Government,All Industries,10,458,4250930,9281
26013,1977,27,Private,All Industries,147,1435,13171622,9178
26017,1977,26,Total Covered,All Industries,1628,32734,404438232,12355
26017,1977,27,Federal Government,All Industries,9,211,3257966,15440
26017,1977,27,State Government,All Industries,0,0,0,0
26017,1977,27,Local Government,All Industries,0,0,0,0
26017,1977,27,Private,All Industries,1599,28351,350465102,12361
26019,1977,26,Total Covered,All Industries,232,2294,19734499,8602
26019,1977,27,Federal Government,All Industries,4,15,174377,11625
26019,1977,27,Local Government,All Industries,19,414,3900656,9421
26019,1977,27,Private,All Industries,209,1865,15659466,8396
26021,1977,26,Total Covered,All Industries,2728,59348,681866177,11489
26021,1977,27,Federal Government,All Industries,20,329,5023721,15269
26021,1977,27,Local Government,All Industries,59,5407,55848974,10329
26021,1977,27,Private,All Industries,2649,53612,620993482,11583
26029,1977,26,Total Covered,All Industries,404,5917,54885098,9275
26029,1977,27,Federal Government,All Industries,4,26,388142,14928
26029,1977,27,Local Government,All Industries,28,950,8537722,8987
26029,1977,27,Private,All Industries,372,4941,45959234,9301
26031,1977,26,Total Covered,All Industries,483,4864,45672858,9389
26031,1977,27,Federal Government,All Industries,3,23,375898,16343
26031,1977,27,Local Government,All Industries,20,699,7021359,10044
26031,1977,27,Private,All Industries,460,4142,38275601,9240
26033,1977,26,Total Covered,All Industries,577,7322,68373835,9338
26033,1977,27,Federal Government,All Industries,9,616,7346071,11925
26033,1977,27,State Government,All Industries,0,0,0,0
26033,1977,27,Local Government,All Industries,0,0,0,0
26033,1977,27,Private,All Industries,542,4462,37305723,8360
26041,1977,26,Total Covered,All Industries,708,10250,108029385,10539
26041,1977,27,Federal Government,All Industries,8,144,2189542,15205
26041,1977,27,Local Government,All Industries,23,1148,13047466,11365
26041,1977,27,Private,All Industries,677,8958,92792377,10358
26047,1977,26,Total Covered,All Industries,618,7307,71192904,9743
26047,1977,27,Federal Government,All Industries,5,53,873008,16471
26047,1977,27,Local Government,All Industries,17,635,6333768,9974
26047,1977,27,Private,All Industries,596,6619,63986128,9667
26053,1977,26,Total Covered,All Industries,418,4716,38864046,8240
26053,1977,27,Federal Government,All Industries,4,114,1427017,12517
26053,1977,27,Local Government,All Industries,19,1184,11369459,9602
26053,1977,27,Private,All Industries,395,3418,26067570,7626
26055,1977,26,Total Covered,All Industries,1280,20027,197303662,9851
26055,1977,27,Federal Government,All Industries,6,194,3217009,16582
26055,1977,27,State Government,All Industries,0,0,0,0
26055,1977,27,Local Government,All Industries,0,0,0,0
26055,1977,27,Private,All Industries,1249,16735,162710670,9722
26061,1977,26,Total Covered,All Industries,588,8827,83048268,9408
26061,1977,27,Federal Government,All Industries,8,197,2886851,14654
26061,1977,27,State Government,All Industries,0,0,0,0
26061,1977,27,Local Government,All Industries,0,0,0,0
26061,1977,27,Private,All Industries,545,6099,52075437,8538
26063,1977,26,Total Covered,All Industries,689,7274,71620878,9846
26063,1977,27,Federal Government,All Industries,12,58,665560,11475
26063,1977,27,Local Government,All Industries,45,1312,12587313,9593
26063,1977,27,Private,All Industries,632,5904,58368005,9886
26069,1977,26,Total Covered,All Industries,464,5723,53879385,9414
26069,1977,27,Federal Government,All Industries,12,745,9436706,12666
26069,1977,27,Local Government,All Industries,15,1091,11164830,10233
26069,1977,27,Private,All Industries,437,3887,33277849,8561
26083,1977,26,Total Covered,All Industries,37,240,1680337,7001
26083,1977,27,Local Government,All Industries,4,67,447293,6676
26083,1977,27,Private,All Industries,33,173,1233044,7127
26089,1977,26,Total Covered,All Industries,217,1900,14329039,7541
26089,1977,27,Federal Government,All Industries,6,27,485047,17964
26089,1977,27,Local Government,All Industries,15,401,3837791,9570
26089,1977,27,Private,All Industries,196,1472,10006201,6797
26095,1977,26,Total Covered,All Industries,137,1968,18193177,9244
26095,1977,27,Federal Government,All Industries,1,8,122972,15371
26095,1977,27,State Government,All Industries,0,0,0,0
26095,1977,27,Local Government,All Industries,0,0,0,0
26095,1977,27,Private,All Industries,126,901,6329135,7024
26097,1977,26,Total Covered,All Industries,278,2476,19255826,7776
26097,1977,27,Federal Government,All Industries,4,16,208860,13053
26097,1977,27,Local Government,All Industries,17,463,4117915,8893
26097,1977,27,Private,All Industries,257,1997,14929051,7475
26099,1977,26,Total Covered,All Industries,8373,204065,3088454586,15134
26099,1977,27,Federal Government,All Industries,27,8068,124759266,15463
26099,1977,27,State Government,All Industries,0,0,0,0
26099,1977,27,Local Government,All Industries,0,0,0,0
26099,1977,27,Private,All Industries,8298,178626,2734814467,15310
26101,1977,26,Total Covered,All Industries,404,6035,64517887,10690
26101,1977,27,Federal Government,All Industries,5,33,477691,14475
26101,1977,27,Local Government,All Industries,23,954,9556443,10017
26101,1977,27,Private,All Industries,376,5048,54483753,10793
26103,1977,26,Total Covered,All Industries,1056,21046,222638968,10578
26103,1977,27,Federal Government,All Industries,12,1056,12557738,11891
26103,1977,27,State Government,All Industries,0,0,0,0
26103,1977,27,Local Government,All Industries,0,0,0,0
26103,1977,27,Private,All Industries,1015,16256,167261715,10289
26105,1977,26,Total Covered,All Industries,454,6915,66165336,9568
26105,1977,27,Federal Government,All Industries,3,34,498278,14655
26105,1977,27,Local Government,All Industries,22,1002,10613781,10592
26105,1977,27,Private,All Industries,429,5879,55053277,9364
26109,1977,26,Total Covered,All Industries,414,6756,60534978,8960
26109,1977,27,Federal Government,All Industries,3,32,450170,14067
26109,1977,27,Local Government,All Industries,19,1315,11102574,8443
26109,1977,27,Private,All Industries,392,5409,48982234,9055
26115,1977,26,Total Covered,All Industries,1306,23376,301982944,12918
26115,1977,27,Federal Government,All Industries,10,140,2091483,14939
26115,1977,27,Local Government,All Industries,34,3459,38225845,11051
26115,1977,27,Private,All Industries,1262,19777,261665616,13230
26121,1977,26,Total Covered,All Industries,2144,53306,633612262,11886
26121,1977,27,Federal Government,All Industries,10,338,5487080,16233
26121,1977,27,State Government,All Industries,0,0,0,0
26121,1977,27,Local Government,All Industries,0,0,0,0
26121,1977,27,Private,All Industries,2093,46102,554096570,12018
26127,1977,26,Total Covered,All Industries,289,3218,24888457,7734
26127,1977,27,Federal Government,All Industries,5,23,324263,14098
26127,1977,27,Local Government,All Industries,23,1031,8528216,8271
26127,1977,27,Private,All Industries,261,2164,16035978,7410
26131,1977,26,Total Covered,All Industries,171,3131,37431906,11955
26131,1977,27,Federal Government,All Industries,4,15,176988,11799
26131,1977,27,Local Government,All Industries,16,656,6050124,9222
26131,1977,27,Private,All Industries,151,2460,31204794,12684
26139,1977,26,Total Covered,All Industries,2265,47635,510153019,10709
26139,1977,27,Federal Government,All Industries,11,157,2472982,15751
26139,1977,27,State Government,All Industries,0,0,0,0
26139,1977,27,Local Government,All Industries,0,0,0,0
26139,1977,27,Private,All Industries,2223,42176,450500016,10681
26141,1977,26,Total Covered,All Industries,218,2505,27805031,11099
26141,1977,27,Federal Government,All Industries,3,18,234183,13010
26141,1977,27,Local Government,All Industries,14,481,4192264,8715
26141,1977,27,Private,All Industries,201,2006,23378584,11654
26147,1977,26,Total Covered,All Industries,1706,30646,349327840,11398
26147,1977,27,Federal Government,All Industries,11,221,3657087,16547
26147,1977,27,Local Government,All Industries,32,4324,42915912,9925
26147,1977,27,Private,All Industries,1663,26101,302754841,11599
26151,1977,26,Total Covered,All Industries,610,7868,74829803,9510
26151,1977,27,Federal Government,All Industries,8,39,544689,13966
26151,1977,27,Local Government,All Industries,31,1276,12055773,9448
26151,1977,27,Private,All Industries,571,6553,62229341,9496
26153,1977,26,Total Covered,All Industries,198,2212,20653294,9336
26153,1977,27,Federal Government,All Industries,1,10,159241,15924
26153,1977,27,Local Government,All Industries,9,528,4990759,9452
26153,1977,27,Private,All Industries,188,1674,15503294,9261
26157,1977,26,Total Covered,All Industries,696,10455,106702289,10205
26157,1977,27,Federal Government,All Industries,9,50,685018,13700
26157,1977,27,State Government,All Industries,0,0,0,0
26157,1977,27,Local Government,All Industries,0,0,0,0
26157,1977,27,Private,All Industries,646,7367,75577041,10258
26159,1977,26,Total Covered,All Industries,808,12581,124849960,9923
26159,1977,27,Federal Government,All Industries,9,56,864697,15441
26159,1977,27,State Government,All Industries,0,0,0,0
26159,1977,27,Local Government,All Industries,0,0,0,0
26159,1977,27,Private,All Industries,760,9834,99161795,10083
26163,1977,26,Total Covered,All Industries,30190,959791,14715372970,15331
26163,1977,27,Federal Government,All Industries,49,17821,293197441,16452
26163,1977,27,State Government,All Industries,11,10441,101344098,9706
26163,1977,27,Local Government,All Industries,76,59271,791875841,13360
26163,1977,27,Private,All Industries,30054,872258,13528955590,15510
27031,1977,26,Total Covered,All Industries,162,1263,9901666,7839
27031,1977,27,Federal Government,All Industries,8,86,1161855,13509
27031,1977,27,Local Government,All Industries,6,278,2667976,9597
27031,1977,27,Private,All Industries,148,899,6071835,6753
27075,1977,26,Total Covered,All Industries,228,3239,39120599,12077
27075,1977,27,Federal Government,All Industries,4,55,557639,10138
27075,1977,27,Local Government,All Industries,8,483,5824535,12059
27075,1977,27,Private,All Industries,216,2701,32738425,12120
27137,1977,26,Total Covered,All Industries,4316,79081,857228527,10839
27137,1977,27,Federal Government,All Industries,62,1909,27807000,14566
27137,1977,27,State Government,All Industries,19,1861,25373033,13634
27137,1977,27,Local Government,All Industries,102,11939,120076413,10057
27137,1977,27,Private,All Industries,4133,63372,683972081,10792
28045,1977,26,Total Covered,All Industries,0,0,0,0
28045,1977,27,Federal Government,All Industries,8,879,16685554,18982
28045,1977,27,State Government,All Industries,0,0,0,0
28045,1977,27,Private,All Industries,263,3138,34474634,10986
28047,1977,26,Total Covered,All Industries,0,0,0,0
28047,1977,27,Federal Government,All Industries,20,6421,81520674,12695
28047,1977,27,State Government,All Industries,0,0,0,0
28047,1977,27,Private,All Industries,2567,31440,247520450,7872
28059,1977,26,Total Covered,All Industries,0,0,0,0
28059,1977,27,Federal Government,All Industries,10,588,9521741,16193
28059,1977,27,State Government,All Industries,0,0,0,0
28059,1977,27,Private,All Industries,1545,45459,506800897,11148
33015,1977,26,Total Covered,All Industries,3254,51010,515152941,10099
33015,1977,27,Federal Government,All Industries,0,9140,141324985,15462
33015,1977,27,Private,All Industries,3254,41870,373827956,8928
33017,1977,26,Total Covered,All Industries,1258,21569,192928996,8944
33017,1977,27,Federal Government,All Industries,0,212,3354599,15823
33017,1977,27,Private,All Industries,1258,21357,189574397,8876
34001,1977,26,Total Covered,All Industries,0,0,0,0
34001,1977,27,Federal Government,All Industries,30,2901,56103742,19339
34001,1977,27,State Government,All Industries,0,0,0,0
34001,1977,27,Private,All Industries,3851,50795,452681255,8911
34003,1977,26,Total Covered,All Industries,0,0,0,0
34003,1977,27,Federal Government,All Industries,58,3100,51719646,16683
34003,1977,27,State Government,All Industries,0,0,0,0
34003,1977,27,Private,All Industries,19678,314862,3918617089,12445
34005,1977,26,Total Covered,All Industries,4784,76756,842003376,10969
34005,1977,27,Federal Government,All Industries,61,6553,107124505,16347
34005,1977,27,Private,All Industries,4723,70203,734878871,10467
34007,1977,26,Total Covered,All Industries,8132,131268,1516850779,11555
34007,1977,27,Federal Government,All Industries,42,2284,37775366,16539
34007,1977,27,State Government,All Industries,3,1756,22033447,12547
34007,1977,27,Private,All Industries,8087,127228,1457041966,11452
34009,1977,26,Total Covered,All Industries,2403,18949,154076215,8131
34009,1977,27,Federal Government,All Industries,18,191,2875524,15055
34009,1977,27,Private,All Industries,2385,18758,151200691,8060
34011,1977,26,Total Covered,All Industries,2363,41765,451297783,10805
34011,1977,27,Federal Government,All Industries,18,311,4812366,15473
34011,1977,27,Private,All Industries,2345,41454,446485417,10770
34013,1977,26,Total Covered,All Industries,17047,318812,4117999798,12916
34013,1977,27,Federal Government,All Industries,48,9377,159443528,17003
34013,1977,27,State Government,All Industries,3,6715,105590570,15724
34013,1977,27,Private,All Industries,16996,302720,3852965700,12727
34015,1977,26,Total Covered,All Industries,0,0,0,0
34015,1977,27,Federal Government,All Industries,29,310,4919030,15867
34015,1977,27,State Government,All Industries,0,0,0,0
34015,1977,27,Private,All Industries,2619,37620,426563687,11338
34017,1977,26,Total Covered,All Industries,0,0,0,0
34017,1977,27,Federal Government,All Industries,30,11464,187627804,16366
34017,1977,27,State Government,All Industries,0,0,0,0
34017,1977,27,Private,All Industries,10558,176499,2127745291,12055
34023,1977,26,Total Covered,All Industries,0,0,0,0
34023,1977,27,Federal Government,All Industries,50,2121,35356196,16669
34023,1977,27,State Government,All Industries,0,0,0,0
34023,1977,27,Private,All Industries,9488,206800,2660643057,12865
34025,1977,26,Total Covered,All Industries,0,0,0,0
34025,1977,27,Federal Government,All Industries,69,10452,184484542,17650
34025,1977,27,State Government,All Industries,0,0,0,0
34025,1977,27,Private,All Industries,8515,107026,1081688368,10106
34029,1977,26,Total Covered,All Industries,4694,53758,503425216,9364
34029,1977,27,Federal Government,All Industries,36,2876,48499972,16863
34029,1977,27,Private,All Industries,4658,50882,454925244,8940
34033,1977,26,Total Covered,All Industries,863,20620,312275719,15144
34033,1977,27,Federal Government,All Industries,14,127,1962959,15456
34033,1977,27,Private,All Industries,849,20493,310312760,15142
34035,1977,26,Total Covered,All Industries,0,0,0,0
34035,1977,27,Federal Government,All Industries,31,2583,37482232,14511
34035,1977,27,State Government,All Industries,0,0,0,0
34035,1977,27,Private,All Industries,3589,69474,918969936,13227
34039,1977,26,Total Covered,All Industries,0,0,0,0
34039,1977,27,Federal Government,All Industries,25,2644,45399790,17170
34039,1977,27,State Government,All Industries,0,0,0,0
34039,1977,27,Private,All Industries,11534,217880,2992849913,13736
36005,1977,26,Total Covered,All Industries,16130,177264,1971827631,11123
36005,1977,27,Federal Government,All Industries,8,9716,170596540,17558
36005,1977,27,State Government,All Industries,0,0,0,0
36005,1977,27,Local Government,All Industries,0,0,0,0
36005,1977,27,Private,All Industries,16110,163617,1756524917,10735
36011,1977,26,Total Covered,All Industries,1232,17038,165056068,9687
36011,1977,27,Federal Government,All Industries,14,154,2327359,15112
36011,1977,27,State Government,All Industries,0,0,0,0
36011,1977,27,Local Government,All Industries,0,0,0,0
36011,1977,27,Private,All Industries,1210,16019,151117640,9433
36013,1977,26,Total Covered,All Industries,2861,40964,413066087,10083
36013,1977,27,Federal Government,All Industries,34,396,6033349,15235
36013,1977,27,State Government,All Industries,5,1094,14409116,13171
36013,1977,27,Private,All Industries,2822,39474,392623622,9946
36027,1977,26,Total Covered,All Industries,4118,76843,981488520,12772
36027,1977,27,Federal Government,All Industries,37,1486,23171965,15593
36027,1977,27,State Government,All Industries,0,0,0,0
36027,1977,27,Local Government,All Industries,0,0,0,0
36027,1977,27,Private,All Industries,4064,65460,842659464,12872
36029,1977,26,Total Covered,All Industries,18455,355268,4144904520,11666
36029,1977,27,Federal Government,All Industries,67,8195,131293385,16021
36029,1977,27,State Government,All Industries,35,16518,195975422,11864
36029,1977,27,Local Government,All Industries,4,622,3357214,5397
36029,1977,27,Private,All Industries,18349,329933,3814278499,11560
36045,1977,26,Total Covered,All Industries,1784,22341,220809378,9883
36045,1977,27,Federal Government,All Industries,36,1128,13563404,12024
36045,1977,27,State Government,All Industries,6,830,9224051,11113
36045,1977,27,Private,All Industries,1742,20383,198021923,9715
36047,1977,26,Total Covered,All Industries,35666,390913,4174475826,10678
36047,1977,27,Federal Government,All Industries,23,11986,192479240,16058
36047,1977,27,State Government,All Industries,0,0,0,0
36047,1977,27,Local Government,All Industries,0,0,0,0
36047,1977,27,Private,All Industries,35632,369375,3864582748,10462
36055,1977,26,Total Covered,All Industries,11732,285290,3838122398,13453
36055,1977,27,Federal Government,All Industries,42,2795,47110894,16855
36055,1977,27,State Government,All Industries,0,0,0,0
36055,1977,27,Local Government,All Industries,0,0,0,0
36055,1977,27,Private,All Industries,11665,276732,3719004867,13439
36059,1977,26,Total Covered,All Industries,35937,434510,5048828863,11619
36059,1977,27,Federal Government,All Industries,82,7194,120596977,16763
36059,1977,27,State Government,All Industries,16,3313,44950474,13567
36059,1977,27,Local Government,All Industries,7,22837,321912620,14096
36059,1977,27,Private,All Industries,35832,401166,4561368792,11370
36061,1977,26,Total Covered,All Industries,105539,1764627,26632510470,15092
36061,1977,27,Federal Government,All Industries,84,47275,794403107,16803
36061,1977,27,State Government,All Industries,0,0,0,0
36061,1977,27,Local Government,All Industries,0,0,0,0
36061,1977,27,Private,All Industries,105386,1691798,25492559276,15068
36063,1977,26,Total Covered,All Industries,3647,70371,878527183,12484
36063,1977,27,Federal Government,All Industries,26,1152,17162610,14898
36063,1977,27,State Government,All Industries,5,931,11399165,12244
36063,1977,27,Local Government,All Industries,3,51,552525,10833
36063,1977,27,Private,All Industries,3613,68237,849412883,12447
36071,1977,26,Total Covered,All Industries,4919,61475,613994338,9987
36071,1977,27,Federal Government,All Industries,67,3976,52891744,13302
36071,1977,27,State Government,All Industries,0,0,0,0
36071,1977,27,Local Government,All Industries,0,0,0,0
36071,1977,27,Private,All Industries,4839,54540,524979517,9625
36073,1977,26,Total Covered,All Industries,501,6867,64020010,9322
36073,1977,27,Federal Government,All Industries,8,52,761310,14640
36073,1977,27,State Government,All Industries,4,298,3921420,13159
36073,1977,27,Private,All Industries,489,6517,59337280,9104
36075,1977,26,Total Covered,All Industries,1414,21791,275262319,12631
36075,1977,27,Federal Government,All Industries,16,145,2189042,15096
36075,1977,27,State Government,All Industries,0,0,0,0
36075,1977,27,Local Government,All Industries,0,0,0,0
36075,1977,27,Private,All Industries,1389,20110,252507756,12556
36079,1977,26,Total Covered,All Industries,0,0,0,0
36079,1977,27,Federal Government,All Industries,9,78,1238764,15881
36079,1977,27,State Government,All Industries,0,0,0,0
36079,1977,27,Private,All Industries,1263,8101,75209538,9283
36081,1977,26,Total Covered,All Industries,29234,387359,4874330937,12583
36081,1977,27,Federal Government,All Industries,17,12484,202536399,16223
36081,1977,27,State Government,All Industries,0,0,0,0
36081,1977,27,Local Government,All Industries,0,0,0,0
36081,1977,27,Private,All Industries,29205,368551,4598446481,12477
36085,1977,26,Total Covered,All Industries,3977,46936,500421832,10661
36085,1977,27,Federal Government,All Industries,5,1867,26056239,13956
36085,1977,27,State Government,All Industries,0,0,0,0
36085,1977,27,Local Government,All Industries,0,0,0,0
36085,1977,27,Private,All Industries,3965,38497,402094575,10444
36087,1977,26,Total Covered,All Industries,4947,61480,654367791,10643
36087,1977,27,Federal Government,All Industries,31,758,12536149,16538
36087,1977,27,State Government,All Industries,0,0,0,0
36087,1977,27,Local Government,All Industries,0,0,0,0
36087,1977,27,Private,All Industries,4903,53647,567332168,10575
36103,1977,26,Total Covered,All Industries,23729,277315,2973082896,10720
36103,1977,27,Federal Government,All Industries,117,10264,151085675,14719
36103,1977,27,State Government,All Industries,22,20569,236113676,11479
36103,1977,27,Local Government,All Industries,7,425,3261785,7674
